Student,Timezone,Grade,Subject1,Other,Evaluation1,Subject2,Other2,Evaluation2,Subject3,Other3,Evaluation3,SAT,ACT,Availability,Platform
326,MT,6th Grade,Math (up to Algebra),,3,English Writing,,2,English Reading,,2,,,"Mondays, Tuesdays, Wednesdays, Thursdays, Fridays",Zoom
327,CT,7th Grade,English Writing,,1,Math (up to Algebra),,1,English Reading,,1,,,"Wednesdays, Thursdays, Saturdays","Zoom, Facetime"
328,CT,Kindergarten,English Reading,,1,English Writing,,1,,,,,,"Mondays, Tuesdays, Wednesdays, Thursdays, Fridays","Zoom, Facetime"
329,PT,9th Grade,Physics,,2,Math (up to Algebra),,2,French,,3,,,"Mondays, Tuesdays, Wednesdays, Thursdays","Zoom, Facetime, Google Hangouts"
330,PT,11th Grade,SAT,,4,,,,,,,"Math, Reading, Writing",Math,"Fridays, Saturdays",Zoom
331,PT,10th Grade,English Writing,,1,Spanish,,2,Math (up to Algebra),,3,"Math, Reading, Writing",English,"Tuesdays, Fridays","Zoom, Facetime"
332,CT,4th Grade,English Reading,,4,English Writing,,4,Math (up to Algebra),,4,,,"Tuesdays, Thursdays","Zoom, Facetime, Google Hangouts"
333,PT,11th Grade,History,,3,English Writing,,3,Biology,,2,"Math, Reading, Writing","English, Math, Reading","Mondays, Tuesdays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays",Zoom
334,PT,9th Grade,Other,Business,2,English Writing,,3,,,,,,"Mondays, Wednesdays, Thursdays, Saturdays, Sundays","Zoom, Facetime"
335,PT,10th Grade,English Reading,,1,History,,2,Math (up to Algebra),,1,,,"Mondays, Tuesdays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","Zoom, Facetime, Google Hangouts, Skype"
336,PT,7th Grade,English Writing,,3,Math (up to Algebra),,3,History,,3,,,"Mondays, Tuesdays, Wednesdays, Thursdays, Fridays, Saturdays, Sundays","Zoom, Facetime, Google Hangouts, Skype"
